** Scheduler Interrupt 0x80
## Created new context
-- Created new task
** Scheduler Interrupt 0x80
## Created new context
-- Created new task
** Scheduler Interrupt 0x80
## Created new context
-- Created new task
** Scheduler Interrupt 0x80
## Created new context
-- Created new task
** Scheduler Interrupt 0x80
## Created new context
-- Created new task
** Scheduler Interrupt 0x80
## Created new context
-- Scheduler started
## Set context
// Userprogg E 1 
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg D   
** Scheduler Interrupt PIT 
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg C   
** Scheduler Interrupt PIT 
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg B   
** Scheduler Interrupt PIT 
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg A   
** Scheduler Interrupt PIT 
-- Task yielded
## Started context switch
## Stored context
## Set context
\\ Idle task executed
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
** Scheduler Interrupt 0x80
## Created new context
-- Created new task
** Scheduler Interrupt 0x80
## Created new context
-- Created new task
// Userprogg E 2 
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
** Scheduler Interrupt PIT 
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg E 1 
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
** Scheduler Interrupt PIT 
-- Task yielded
## Started context switch
## Stored context
## Set context
** Scheduler Interrupt PIT 
-- Task yielded
## Started context switch
## Stored context
## Set context
** Scheduler Interrupt PIT 
-- Task yielded
## Started context switch
## Stored context
## Set context
** Scheduler Interrupt PIT 
-- Task yielded
## Started context switch
## Stored context
## Set context
\\ Idle task executed
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg E 3 
** Scheduler Interrupt 0x80
## Deleted context
** Scheduler Interrupt 0x80
## Deleted context
-- Task exited
## Set context
** Scheduler Interrupt 0x80
## Created new context
-- Created new task
** Scheduler Interrupt 0x80
## Created new context
-- Created new task
// Userprogg E 2 
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
** Scheduler Interrupt PIT 
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg E 1 
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
** Scheduler Interrupt PIT 
-- Task yielded
## Started context switch
## Stored context
## Set context
** Scheduler Interrupt PIT 
-- Task yielded
## Started context switch
## Stored context
## Set context
** Scheduler Interrupt PIT 
-- Task yielded
## Started context switch
## Stored context
## Set context
** Scheduler Interrupt PIT 
-- Task yielded
## Started context switch
## Stored context
## Set context
\\ Idle task executed
** Scheduler Interrupt 0x80
