** Scheduler Interrupt 0x80
## Created new context
-- Created new task
** Scheduler Interrupt 0x80
## Created new context
-- Created new task
** Scheduler Interrupt 0x80
## Created new context
-- Created new task
** Scheduler Interrupt 0x80
## Created new context
-- Created new task
** Scheduler Interrupt 0x80
## Created new context
-- Created new task
** Scheduler Interrupt 0x80
## Created new context
-- Scheduler started
## Set context
\\ Idle task executed
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg A   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg B   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg C   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg D   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg E   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
\\ Idle task executed
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg A   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg B   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg C   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg D   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg E   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
\\ Idle task executed
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg A   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg B   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg C   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg D   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg E   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
\\ Idle task executed
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg A   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg B   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg C   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg D   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg E   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
\\ Idle task executed
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg A   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg B   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg C   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg D   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg E   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
\\ I
